ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:24:17.68 bitrate=N/A speed=1.01x    
size=N/A time=00:24:18.70 bitrate=N/A speed=1.01x    
size=N/A time=00:24:19.67 bitrate=N/A speed=1.01x    
size=N/A time=00:24:20.68 bitrate=N/A speed=1.01x    
size=N/A time=00:24:21.70 bitrate=N/A speed=1.01x    
size=N/A time=00:24:22.72 bitrate=N/A speed=1.01x    
size=N/A time=00:24:23.74 bitrate=N/A speed=1.01x    
size=N/A time=00:24:24.79 bitrate=N/A speed=1.01x    
size=N/A time=00:24:25.80 bitrate=N/A speed=1.01x    
size=N/A time=00:24:26.82 bitrate=N/A speed=1.01x    
size=N/A time=00:24:27.84 bitrate=N/A speed=1.01x    
size=N/A time=00:24:28.86 bitrate=N/A speed=1.01x    
size=N/A time=00:24:29.91 bitrate=N/A speed=1.01x    
size=N/A time=00:24:30.92 bitrate=N/A speed=1.01x    
size=N/A time=00:24:31.94 bitrate=N/A speed=1.01x    
size=N/A time=00:24:32.96 bitrate=N/A speed=1.01x    
size=N/A time=00:24:33.98 bitrate=N/A speed=1.01x    
size=N/A time=00:24:35.03 bitrate=N/A speed=1.01x    
size=N/A time=00:24:36.04 bitrate=N/A speed=1.01x    
size=N/A time=00:24:37.06 bitrate=N/A speed=1.01x    
size=N/A time=00:24:38.08 bitrate=N/A speed=1.01x    
size=N/A time=00:24:39.10 bitrate=N/A speed=1.01x    
size=N/A time=00:24:40.15 bitrate=N/A speed=1.01x    
size=N/A time=00:24:41.16 bitrate=N/A speed=1.01x    
size=N/A time=00:24:42.18 bitrate=N/A speed=1.01x    
size=N/A time=00:24:43.20 bitrate=N/A speed=1.01x    
size=N/A time=00:24:44.22 bitrate=N/A speed=1.01x    
size=N/A time=00:24:45.27 bitrate=N/A speed=1.01x    
size=N/A time=00:24:46.28 bitrate=N/A speed=1.01x    
size=N/A time=00:24:47.30 bitrate=N/A speed=1.01x    
size=N/A time=00:24:48.32 bitrate=N/A speed=1.01x    
size=N/A time=00:24:49.34 bitrate=N/A speed=1.01x    
size=N/A time=00:24:50.39 bitrate=N/A speed=1.01x    
size=N/A time=00:24:51.40 bitrate=N/A speed=1.01x    
size=N/A time=00:24:52.42 bitrate=N/A speed=1.01x    
size=N/A time=00:24:53.44 bitrate=N/A speed=1.01x    
size=N/A time=00:24:54.46 bitrate=N/A speed=1.01x    
size=N/A time=00:24:55.51 bitrate=N/A speed=1.01x    
size=N/A time=00:24:56.52 bitrate=N/A speed=1.01x    
size=N/A time=00:24:57.49 bitrate=N/A speed=1.01x    
size=N/A time=00:24:58.51 bitrate=N/A speed=1.01x    
size=N/A time=00:24:59.53 bitrate=N/A speed=1.01x    
size=N/A time=00:25:00.55 bitrate=N/A speed=1.01x    
size=N/A time=00:25:01.57 bitrate=N/A speed=1.01x    
size=N/A time=00:25:02.61 bitrate=N/A speed=1.01x    
size=N/A time=00:25:03.63 bitrate=N/A speed=1.01x    
size=N/A time=00:25:04.65 bitrate=N/A speed=1.01x    
size=N/A time=00:25:05.67 bitrate=N/A speed=1.01x    
size=N/A time=00:25:06.69 bitrate=N/A speed=1.01x    
size=N/A time=00:25:07.73 bitrate=N/A speed=1.01x    
size=N/A time=00:25:08.75 bitrate=N/A speed=1.01x    
size=N/A time=00:25:09.77 bitrate=N/A speed=1.01x    
size=N/A time=00:25:10.79 bitrate=N/A speed=1.01x    
size=N/A time=00:25:11.81 bitrate=N/A speed=1.01x    
size=N/A time=00:25:12.85 bitrate=N/A speed=1.01x    
size=N/A time=00:25:13.87 bitrate=N/A speed=1.01x    
size=N/A time=00:25:14.89 bitrate=N/A speed=1.01x    
size=N/A time=00:25:15.91 bitrate=N/A speed=1.01x    
size=N/A time=00:25:16.93 bitrate=N/A speed=1.01x    
size=N/A time=00:25:17.97 bitrate=N/A speed=1.01x    
size=N/A time=00:25:18.99 bitrate=N/A speed=1.01x    
size=N/A time=00:25:20.01 bitrate=N/A speed=1.01x    
size=N/A time=00:25:21.03 bitrate=N/A speed=1.01x    
size=N/A time=00:25:22.05 bitrate=N/A speed=1.01x    
size=N/A time=00:25:23.09 bitrate=N/A speed=1.01x    
size=N/A time=00:25:24.11 bitrate=N/A speed=1.01x    
size=N/A time=00:25:25.13 bitrate=N/A speed=1.01x    
size=N/A time=00:25:26.15 bitrate=N/A speed=1.01x    
size=N/A time=00:25:27.17 bitrate=N/A speed=1.01x    
size=N/A time=00:25:28.21 bitrate=N/A speed=1.01x    
size=N/A time=00:25:29.23 bitrate=N/A speed=1.01x    
size=N/A time=00:25:30.25 bitrate=N/A speed=1.01x    
size=N/A time=00:25:31.27 bitrate=N/A speed=1.01x    
size=N/A time=00:25:32.29 bitrate=N/A speed=1.01x    
size=N/A time=00:25:33.33 bitrate=N/A speed=1.01x    
size=N/A time=00:25:34.27 bitrate=N/A speed=1.01x    
size=N/A time=00:25:35.32 bitrate=N/A speed=1.01x    
size=N/A time=00:25:36.33 bitrate=N/A speed=1.01x    
size=N/A time=00:25:37.35 bitrate=N/A speed=1.01x    
size=N/A time=00:25:38.37 bitrate=N/A speed=1.01x    
size=N/A time=00:25:39.39 bitrate=N/A speed=1.01x    
size=N/A time=00:25:40.44 bitrate=N/A speed=1.01x    
size=N/A time=00:25:41.45 bitrate=N/A speed=1.01x    
size=N/A time=00:25:42.47 bitrate=N/A speed=1.01x    
size=N/A time=00:25:43.49 bitrate=N/A speed=1.01x    
size=N/A time=00:25:44.51 bitrate=N/A speed=1.01x    
size=N/A time=00:25:45.56 bitrate=N/A speed=1.01x    
size=N/A time=00:25:46.57 bitrate=N/A speed=1.01x    
size=N/A time=00:25:47.59 bitrate=N/A speed=1.01x    
size=N/A time=00:25:48.61 bitrate=N/A speed=1.01x    
size=N/A time=00:25:49.63 bitrate=N/A speed=1.01x    
size=N/A time=00:25:50.68 bitrate=N/A speed=1.01x    
size=N/A time=00:25:51.69 bitrate=N/A speed=1.01x    
size=N/A time=00:25:52.71 bitrate=N/A speed=1.01x    
size=N/A time=00:25:53.73 bitrate=N/A speed=1.01x    
size=N/A time=00:25:54.75 bitrate=N/A speed=1.01x    
size=N/A time=00:25:55.80 bitrate=N/A speed=1.01x    
size=N/A time=00:25:56.81 bitrate=N/A speed=1.01x    
size=N/A time=00:25:57.83 bitrate=N/A speed=1.01x    
size=N/A time=00:25:58.85 bitrate=N/A speed=1.01x    
size=N/A time=00:25:59.87 bitrate=N/A speed=1.01x    
size=N/A time=00:26:00.92 bitrate=N/A speed=1.01x    
size=N/A time=00:26:01.93 bitrate=N/A speed=1.01x    
size=N/A time=00:26:02.95 bitrate=N/A speed=1.01x    
size=N/A time=00:26:03.97 bitrate=N/A speed=1.01x    
size=N/A time=00:26:04.99 bitrate=N/A speed=1.01x    
size=N/A time=00:26:06.04 bitrate=N/A speed=1.01x    
size=N/A time=00:26:07.05 bitrate=N/A speed=1.01x    
size=N/A time=00:26:08.07 bitrate=N/A speed=1.01x    
size=N/A time=00:26:09.09 bitrate=N/A speed=1.01x    
size=N/A time=00:26:10.11 bitrate=N/A speed=1.01x    
size=N/A time=00:26:11.08 bitrate=N/A speed=1.01x    
size=N/A time=00:26:12.10 bitrate=N/A speed=1.01x    
size=N/A time=00:26:13.14 bitrate=N/A speed=1.01x    
size=N/A time=00:26:14.16 bitrate=N/A speed=1.01x    
size=N/A time=00:26:15.18 bitrate=N/A speed=1.01x    
size=N/A time=00:26:16.20 bitrate=N/A speed=1.01x    
size=N/A time=00:26:17.22 bitrate=N/A speed=1.01x    
size=N/A time=00:26:18.26 bitrate=N/A speed=1.01x    
size=N/A time=00:26:19.28 bitrate=N/A speed=1.01x    
size=N/A time=00:26:20.30 bitrate=N/A speed=1.01x    
size=N/A time=00:26:21.32 bitrate=N/A speed=1.01x    
size=N/A time=00:26:22.34 bitrate=N/A speed=1.01x    
size=N/A time=00:26:23.38 bitrate=N/A speed=1.01x    
size=N/A time=00:26:24.40 bitrate=N/A speed=1.01x    
size=N/A time=00:26:25.42 bitrate=N/A speed=1.01x    
size=N/A time=00:26:26.44 bitrate=N/A speed=1.01x    
size=N/A time=00:26:27.46 bitrate=N/A speed=1.01x    
size=N/A time=00:26:28.50 bitrate=N/A speed=1.01x    
size=N/A time=00:26:29.52 bitrate=N/A speed=1.01x    
size=N/A time=00:26:30.54 bitrate=N/A speed=1.01x    
size=N/A time=00:26:31.56 bitrate=N/A speed=1.01x    
size=N/A time=00:26:32.58 bitrate=N/A speed=1.01x    
size=N/A time=00:26:33.62 bitrate=N/A speed=1.01x    
size=N/A time=00:26:34.64 bitrate=N/A speed=1.01x    
size=N/A time=00:26:35.66 bitrate=N/A speed=1.01x    
size=N/A time=00:26:36.68 bitrate=N/A speed=1.01x    
size=N/A time=00:26:37.70 bitrate=N/A speed=1.01x    
size=N/A time=00:26:38.74 bitrate=N/A speed=1.01x    
size=N/A time=00:26:39.76 bitrate=N/A speed=1.01x    
size=N/A time=00:26:40.78 bitrate=N/A speed=1.01x    
size=N/A time=00:26:41.80 bitrate=N/A speed=1.01x    
size=N/A time=00:26:42.82 bitrate=N/A speed=1.01x    
size=N/A time=00:26:43.86 bitrate=N/A speed=1.01x    
size=N/A time=00:26:44.88 bitrate=N/A speed=1.01x    
size=N/A time=00:26:45.90 bitrate=N/A speed=1.01x    
size=N/A time=00:26:46.87 bitrate=N/A speed=1.01x    
size=N/A time=00:26:47.88 bitrate=N/A speed=1.01x    
size=N/A time=00:26:48.90 bitrate=N/A speed=1.01x    
size=N/A time=00:26:49.92 bitrate=N/A speed=1.01x    
size=N/A time=00:26:50.94 bitrate=N/A speed=1.01x    
size=N/A time=00:26:51.99 bitrate=N/A speed=1.01x    
size=N/A time=00:26:53.00 bitrate=N/A speed=1.01x    
size=N/A time=00:26:54.02 bitrate=N/A speed=1.01x    
size=N/A time=00:26:55.04 bitrate=N/A speed=1.01x    
size=N/A time=00:26:56.06 bitrate=N/A speed=1.01x    
size=N/A time=00:26:57.11 bitrate=N/A speed=1.01x    
size=N/A time=00:26:58.12 bitrate=N/A speed=1.01x    
size=N/A time=00:26:59.14 bitrate=N/A speed=1.01x    
size=N/A time=00:27:00.16 bitrate=N/A speed=1.01x    
size=N/A time=00:27:01.18 bitrate=N/A speed=1.01x    
size=N/A time=00:27:02.23 bitrate=N/A speed=1.01x    
size=N/A time=00:27:03.24 bitrate=N/A speed=1.01x    
size=N/A time=00:27:04.26 bitrate=N/A speed=1.01x    
size=N/A time=00:27:05.28 bitrate=N/A speed=1.01x    
size=N/A time=00:27:06.30 bitrate=N/A speed=1.01x    
size=N/A time=00:27:07.35 bitrate=N/A speed=1.01x    
size=N/A time=00:27:08.36 bitrate=N/A speed=1.01x    
size=N/A time=00:27:09.38 bitrate=N/A speed=1.01x    
size=N/A time=00:27:10.40 bitrate=N/A speed=1.01x    
size=N/A time=00:27:11.42 bitrate=N/A speed=1.01x    
size=N/A time=00:27:12.47 bitrate=N/A speed=1.01x    
size=N/A time=00:27:13.48 bitrate=N/A speed=1.01x    
size=N/A time=00:27:14.50 bitrate=N/A speed=1.01x    
size=N/A time=00:27:15.52 bitrate=N/A speed=1.01x    
size=N/A time=00:27:16.54 bitrate=N/A speed=1.01x    
size=N/A time=00:27:17.59 bitrate=N/A speed=1.01x    
size=N/A time=00:27:18.60 bitrate=N/A speed=1.01x    
size=N/A time=00:27:19.62 bitrate=N/A speed=1.01x    
size=N/A time=00:27:20.64 bitrate=N/A speed=1.01x    
size=N/A time=00:27:21.66 bitrate=N/A speed=1.01x    
size=N/A time=00:27:22.63 bitrate=N/A speed=1.01x    
size=N/A time=00:27:23.65 bitrate=N/A speed=1.01x    
size=N/A time=00:27:24.69 bitrate=N/A speed=1.01x    
size=N/A time=00:27:25.71 bitrate=N/A speed=1.01x    
size=N/A time=00:27:26.73 bitrate=N/A speed=1.01x    
size=N/A time=00:27:27.75 bitrate=N/A speed=1.01x    
size=N/A time=00:27:28.77 bitrate=N/A speed=1.01x    
size=N/A time=00:27:29.81 bitrate=N/A speed=1.01x    
size=N/A time=00:27:30.83 bitrate=N/A speed=1.01x    
size=N/A time=00:27:31.85 bitrate=N/A speed=1.01x    
size=N/A time=00:27:32.87 bitrate=N/A speed=1.01x    
size=N/A time=00:27:33.89 bitrate=N/A speed=1.01x    
size=N/A time=00:27:34.93 bitrate=N/A speed=1.01x    
size=N/A time=00:27:35.95 bitrate=N/A speed=1.01x    
size=N/A time=00:27:36.97 bitrate=N/A speed=1.01x    
size=N/A time=00:27:37.99 bitrate=N/A speed=1.01x    
size=N/A time=00:27:39.01 bitrate=N/A speed=1.01x    
size=N/A time=00:27:40.05 bitrate=N/A speed=1.01x    
size=N/A time=00:27:41.07 bitrate=N/A speed=1.01x    
size=N/A time=00:27:42.09 bitrate=N/A speed=1.01x    
size=N/A time=00:27:43.11 bitrate=N/A speed=1.01x    
size=N/A time=00:27:44.13 bitrate=N/A speed=1.01x    
size=N/A time=00:27:45.17 bitrate=N/A speed=1.01x    
size=N/A time=00:27:46.19 bitrate=N/A speed=1.01x    
size=N/A time=00:27:47.21 bitrate=N/A speed=1.01x    
size=N/A time=00:27:48.23 bitrate=N/A speed=1.01x    
size=N/A time=00:27:49.25 bitrate=N/A speed=1.01x    
size=N/A time=00:27:50.29 bitrate=N/A speed=1.01x    
size=N/A time=00:27:51.31 bitrate=N/A speed=1.01x    
size=N/A time=00:27:52.33 bitrate=N/A speed=1.01x    
size=N/A time=00:27:53.35 bitrate=N/A speed=1.01x    
size=N/A time=00:27:54.37 bitrate=N/A speed=1.01x    
size=N/A time=00:27:55.41 bitrate=N/A speed=1.01x    
size=N/A time=00:27:56.43 bitrate=N/A speed=1.01x    
size=N/A time=00:27:57.45 bitrate=N/A speed=1.01x    
size=N/A time=00:27:58.41 bitrate=N/A speed=1.01x    
size=N/A time=00:27:59.43 bitrate=N/A speed=1.01x    
size=N/A time=00:28:00.45 bitrate=N/A speed=1.01x    
size=N/A time=00:28:01.47 bitrate=N/A speed=1.01x    
size=N/A time=00:28:02.52 bitrate=N/A speed=1.01x    
size=N/A time=00:28:03.53 bitrate=N/A speed=1.01x    
size=N/A time=00:28:04.55 bitrate=N/A speed=1.01x    
size=N/A time=00:28:05.57 bitrate=N/A speed=1.01x    
size=N/A time=00:28:06.59 bitrate=N/A speed=1.01x    
size=N/A time=00:28:07.64 bitrate=N/A speed=1.01x    
size=N/A time=00:28:08.65 bitrate=N/A speed=1.01x    
size=N/A time=00:28:09.67 bitrate=N/A speed=1.01x    
size=N/A time=00:28:10.69 bitrate=N/A speed=1.01x    
size=N/A time=00:28:11.71 bitrate=N/A speed=1.01x    
size=N/A time=00:28:12.76 bitrate=N/A speed=1.01x    
size=N/A time=00:28:13.77 bitrate=N/A speed=1.01x    
size=N/A time=00:28:14.79 bitrate=N/A speed=1.01x    
size=N/A time=00:28:15.81 bitrate=N/A speed=1.01x    
size=N/A time=00:28:16.83 bitrate=N/A speed=1.01x    
size=N/A time=00:28:17.88 bitrate=N/A speed=1.01x    
size=N/A time=00:28:18.89 bitrate=N/A speed=1.01x    
size=N/A time=00:28:19.91 bitrate=N/A speed=1.01x    
size=N/A time=00:28:20.93 bitrate=N/A speed=1.01x    
size=N/A time=00:28:21.95 bitrate=N/A speed=1.01x    
size=N/A time=00:28:23.00 bitrate=N/A speed=1.01x    
size=N/A time=00:28:24.01 bitrate=N/A speed=1.01x    
size=N/A time=00:28:25.03 bitrate=N/A speed=1.01x    
size=N/A time=00:28:26.05 bitrate=N/A speed=1.01x    
size=N/A time=00:28:27.07 bitrate=N/A speed=1.01x    
size=N/A time=00:28:28.12 bitrate=N/A speed=1.01x    
size=N/A time=00:28:29.13 bitrate=N/A speed=1.01x    
size=N/A time=00:28:30.15 bitrate=N/A speed=1.01x    
size=N/A time=00:28:31.17 bitrate=N/A speed=1.01x    
size=N/A time=00:28:32.19 bitrate=N/A speed=1.01x    
size=N/A time=00:28:33.24 bitrate=N/A speed=1.01x    
size=N/A time=00:28:34.25 bitrate=N/A speed=1.01x    
size=N/A time=00:28:35.22 bitrate=N/A speed=1.01x    
size=N/A time=00:28:36.24 bitrate=N/A speed=1.01x    
size=N/A time=00:28:37.26 bitrate=N/A speed=1.01x    
size=N/A time=00:28:38.28 bitrate=N/A speed=1.01x    
size=N/A time=00:28:39.30 bitrate=N/A speed=1.01x    
size=N/A time=00:28:40.34 bitrate=N/A speed=1.01x    
size=N/A time=00:28:41.36 bitrate=N/A speed=1.01x    
size=N/A time=00:28:42.38 bitrate=N/A speed=1.01x    
size=N/A time=00:28:43.40 bitrate=N/A speed=1.01x    
size=N/A time=00:28:44.42 bitrate=N/A speed=1.01x    
size=N/A time=00:28:45.46 bitrate=N/A speed=1.01x    
size=N/A time=00:28:46.48 bitrate=N/A speed=1.01x    
size=N/A time=00:28:47.50 bitrate=N/A speed=1.01x    
size=N/A time=00:28:48.52 bitrate=N/A speed=1.01x    
size=N/A time=00:28:49.54 bitrate=N/A speed=1.01x    
size=N/A time=00:28:50.58 bitrate=N/A speed=1.01x    
size=N/A time=00:28:51.60 bitrate=N/A speed=1.01x    
size=N/A time=00:28:52.62 bitrate=N/A speed=1.01x    
size=N/A time=00:28:53.64 bitrate=N/A speed=1.01x    
size=N/A time=00:28:54.66 bitrate=N/A speed=1.01x    
size=N/A time=00:28:55.70 bitrate=N/A speed=1.01x    
size=N/A time=00:28:56.72 bitrate=N/A speed=1.01x    
size=N/A time=00:28:57.74 bitrate=N/A speed=1.01x    
size=N/A time=00:28:58.76 bitrate=N/A speed=1.01x    
size=N/A time=00:28:59.78 bitrate=N/A speed=1.01x    
size=N/A time=00:29:00.82 bitrate=N/A speed=1.01x    
size=N/A time=00:29:01.84 bitrate=N/A speed=1.01x    
size=N/A time=00:29:02.86 bitrate=N/A speed=1.01x    
size=N/A time=00:29:03.88 bitrate=N/A speed=1.01x    
size=N/A time=00:29:04.90 bitrate=N/A speed=1.01x    
size=N/A time=00:29:05.94 bitrate=N/A speed=1.01x    
size=N/A time=00:29:06.96 bitrate=N/A speed=1.01x    
size=N/A time=00:29:07.98 bitrate=N/A speed=1.01x    
size=N/A time=00:29:09.00 bitrate=N/A speed=1.01x    
size=N/A time=00:29:10.02 bitrate=N/A speed=1.01x    
size=N/A time=00:29:10.98 bitrate=N/A speed=1.01x    
size=N/A time=00:29:12.00 bitrate=N/A speed=1.01x    
size=N/A time=00:29:13.02 bitrate=N/A speed=1.01x    
size=N/A time=00:29:14.07 bitrate=N/A speed=1.01x    
size=N/A time=00:29:15.08 bitrate=N/A speed=1.01x    
size=N/A time=00:29:16.10 bitrate=N/A speed=1.01x    
size=N/A time=00:29:17.12 bitrate=N/A speed=1.01x    
size=N/A time=00:29:18.14 bitrate=N/A speed=1.01x    
size=N/A time=00:29:19.19 bitrate=N/A speed=1.01x    
size=N/A time=00:29:20.20 bitrate=N/A speed=1.01x    
size=N/A time=00:29:21.22 bitrate=N/A speed=1.01x    
size=N/A time=00:29:22.24 bitrate=N/A speed=1.01x    
size=N/A time=00:29:23.26 bitrate=N/A speed=1.01x    
size=N/A time=00:29:24.31 bitrate=N/A speed=1.01x    
size=N/A time=00:29:25.32 bitrate=N/A speed=1.01x    
size=N/A time=00:29:26.34 bitrate=N/A speed=1.01x    
size=N/A time=00:29:27.36 bitrate=N/A speed=1.01x    
size=N/A time=00:29:28.38 bitrate=N/A speed=1.01x    
size=N/A time=00:29:29.43 bitrate=N/A speed=1.01x    
size=N/A time=00:29:30.44 bitrate=N/A speed=1.01x    
size=N/A time=00:29:31.46 bitrate=N/A speed=1.01x    
size=N/A time=00:29:32.48 bitrate=N/A speed=1.01x    
size=N/A time=00:29:33.50 bitrate=N/A speed=1.01x    
size=N/A time=00:29:34.55 bitrate=N/A speed=1.01x    
size=N/A time=00:29:35.56 bitrate=N/A speed=1.01x    
size=N/A time=00:29:36.58 bitrate=N/A speed=1.01x    
size=N/A time=00:29:37.60 bitrate=N/A speed=1.01x    
size=N/A time=00:29:38.62 bitrate=N/A speed=1.01x    
size=N/A time=00:29:39.67 bitrate=N/A speed=1.01x    
size=N/A time=00:29:40.68 bitrate=N/A speed=1.01x    
size=N/A time=00:29:41.70 bitrate=N/A speed=1.01x    
size=N/A time=00:29:42.72 bitrate=N/A speed=1.01x    
size=N/A time=00:29:43.74 bitrate=N/A speed=1.01x    
size=N/A time=00:29:44.79 bitrate=N/A speed=1.01x    
size=N/A time=00:29:45.80 bitrate=N/A speed=1.01x    
size=N/A time=00:29:46.82 bitrate=N/A speed=1.01x    
size=N/A time=00:29:47.84 bitrate=N/A speed=1.01x    
size=N/A time=00:29:48.81 bitrate=N/A speed=1.01x    
size=N/A time=00:29:49.83 bitrate=N/A speed=1.01x    
size=N/A time=00:29:50.85 bitrate=N/A speed=1.01x    
size=N/A time=00:29:51.89 bitrate=N/A speed=1.01x    
size=N/A time=00:29:52.91 bitrate=N/A speed=1.01x    
size=N/A time=00:29:53.93 bitrate=N/A speed=1.01x    
size=N/A time=00:29:54.95 bitrate=N/A speed=1.01x    
size=N/A time=00:29:55.97 bitrate=N/A speed=1.01x    
size=N/A time=00:29:57.01 bitrate=N/A speed=1.01x    
size=N/A time=00:29:58.03 bitrate=N/A speed=1.01x    
size=N/A time=00:29:59.05 bitrate=N/A speed=1.01x    
size=N/A time=00:30:00.07 bitrate=N/A speed=1.01x    
size=N/A time=00:30:01.09 bitrate=N/A speed=1.01x    
size=N/A time=00:30:02.13 bitrate=N/A speed=1.01x    
size=N/A time=00:30:03.15 bitrate=N/A speed=1.01x    
size=N/A time=00:30:04.17 bitrate=N/A speed=1.01x    
size=N/A time=00:30:05.19 bitrate=N/A speed=1.01x    
size=N/A time=00:30:06.21 bitrate=N/A speed=1.01x    
size=N/A time=00:30:07.25 bitrate=N/A speed=1.01x    
size=N/A time=00:30:08.27 bitrate=N/A speed=1.01x    
size=N/A time=00:30:09.29 bitrate=N/A speed=1.01x    
size=N/A time=00:30:10.31 bitrate=N/A speed=1.01x    
size=N/A time=00:30:11.33 bitrate=N/A speed=1.01x    
size=N/A time=00:30:12.37 bitrate=N/A speed=1.01x    
size=N/A time=00:30:13.39 bitrate=N/A speed=1.01x    
size=N/A time=00:30:14.41 bitrate=N/A speed=1.01x    
size=N/A time=00:30:15.43 bitrate=N/A speed=1.01x    
size=N/A time=00:30:16.45 bitrate=N/A speed=1.01x    
size=N/A time=00:30:17.49 bitrate=N/A speed=1.01x    
size=N/A time=00:30:18.51 bitrate=N/A speed=1.01x    
size=N/A time=00:30:19.53 bitrate=N/A speed=1.01x    
size=N/A time=00:30:20.55 bitrate=N/A speed=1.01x    
size=N/A time=00:30:21.57 bitrate=N/A speed=1.01x    
size=N/A time=00:30:22.61 bitrate=N/A speed=1.01x    
size=N/A time=00:30:23.63 bitrate=N/A speed=1.01x    
size=N/A time=00:30:24.65 bitrate=N/A speed=1.01x    
size=N/A time=00:30:25.61 bitrate=N/A speed=1.01x    
size=N/A time=00:30:26.63 bitrate=N/A speed=1.01x    
size=N/A time=00:30:27.65 bitrate=N/A speed=1.01x    
